SBY 12:37:19 [fv_axi_handshake] Removing directory '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake'.
SBY 12:37:19 [fv_axi_handshake] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/../../RTL/axi_interface.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake/src/axi_interface.sv'.
SBY 12:37:19 [fv_axi_handshake] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_axi_handshake/src/fv_axi_handshake.sv'.
SBY 12:37:19 [fv_axi_handshake] engine_0: smtbmc z3
SBY 12:37:19 [fv_axi_handshake] base: starting process "cd fv_axi_handshake/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 12:37:19 [fv_axi_handshake] base: Warning: Wire fv_axi_handshake.\axi_req_we is used but has no driver.
SBY 12:37:19 [fv_axi_handshake] smt2: starting process "cd fv_axi_handshake/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 12:37:19 [fv_axi_handshake] smt2: finished (returncode=0)
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: starting process "cd fv_axi_handshake; yosys-smtbmc -s z3 --presat --noprogress -t 10  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 12:37:19 [fv_axi_handshake] engine_0.induction: starting process "cd fv_axi_handshake; yosys-smtbmc -s z3 --presat -i --noprogress -t 10  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 12:37:19 [fv_axi_handshake] engine_0.induction: ##   0:00:00  Solver: z3
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Solver: z3
SBY 12:37:19 [fv_axi_handshake] engine_0.induction: ##   0:00:00  Trying induction in step 10..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assumptions in step 0..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assertions in step 0..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assumptions in step 1..
SBY 12:37:19 [fv_axi_handshake] engine_0.induction: ##   0:00:00  Trying induction in step 9..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assertions in step 1..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assumptions in step 2..
SBY 12:37:19 [fv_axi_handshake] engine_0.induction: ##   0:00:00  Trying induction in step 8..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assertions in step 2..
SBY 12:37:19 [fv_axi_handshake] engine_0.basecase: ##   0:00:00  Checking assumptions in step 3..
SBY 12:37:19 [fv_axi_handshake] engine_0.induction: ##   0:00:00  Temporal induction successful.
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:01  Checking assertions in step 3..
SBY 12:37:21 [fv_axi_handshake] engine_0.induction: ##   0:00:01  Status: passed
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:01  Checking assumptions in step 4..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:01  Checking assertions in step 4..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:01  Checking assumptions in step 5..
SBY 12:37:21 [fv_axi_handshake] engine_0.induction: finished (returncode=0)
SBY 12:37:21 [fv_axi_handshake] engine_0.induction: Status returned by engine for induction: pass
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assertions in step 5..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assumptions in step 6..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assertions in step 6..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assumptions in step 7..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assertions in step 7..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assumptions in step 8..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assertions in step 8..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assumptions in step 9..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Checking assertions in step 9..
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: ##   0:00:02  Status: passed
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: finished (returncode=0)
SBY 12:37:21 [fv_axi_handshake] engine_0.basecase: Status returned by engine for basecase: pass
SBY 12:37:21 [fv_axi_handshake] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 12:37:21 [fv_axi_handshake] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 12:37:21 [fv_axi_handshake] summary: engine_0 (smtbmc z3) returned pass for basecase
SBY 12:37:21 [fv_axi_handshake] summary: engine_0 (smtbmc z3) returned pass for induction
SBY 12:37:21 [fv_axi_handshake] summary: engine_0 did not produce any traces
SBY 12:37:21 [fv_axi_handshake] summary: successful proof by k-induction.
SBY 12:37:21 [fv_axi_handshake] DONE (PASS, rc=0)
