SBY 12:27:56 [fv_uart_proto] Removing directory '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto'.
SBY 12:27:56 [fv_uart_proto] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/../../RTL/uart_axi.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto/src/uart_axi.sv'.
SBY 12:27:56 [fv_uart_proto] Copy '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto.sv' to '/home/baoslinux/riscv_soc_thesis/SIM/formal/fv_uart_proto/src/fv_uart_proto.sv'.
SBY 12:27:56 [fv_uart_proto] engine_0: smtbmc z3
SBY 12:27:56 [fv_uart_proto] base: starting process "cd fv_uart_proto/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\uart_rx is used but has no driver.
SBY 12:27:56 [fv_uart_proto] base: Warning: Wire fv_uart_proto.\WVALID is used but has no driver.
SBY 12:27:56 [fv_uart_proto] engine_0.induction: starting process "cd fv_uart_proto; yosys-smtbmc -s z3 --presat -i --noprogress -t 20  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Solver: z3
SBY 12:27:56 [fv_uart_proto] engine_0.induction: ##   0:00:00  Solver: z3
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 0..
SBY 12:27:56 [fv_uart_proto] engine_0.induction: ##   0:00:00  Trying induction in step 20..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 0..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 1..
SBY 12:27:56 [fv_uart_proto] engine_0.induction: ##   0:00:00  Trying induction in step 19..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 1..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 2..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 2..
SBY 12:27:56 [fv_uart_proto] engine_0.induction: ##   0:00:00  Trying induction in step 18..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 3..
SBY 12:27:56 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 3..
SBY 12:27:57 [fv_uart_proto] engine_0.induction: ##   0:00:00  Trying induction in step 17..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 4..
SBY 12:27:57 [fv_uart_proto] engine_0.induction: ##   0:00:00  Temporal induction successful.
SBY 12:27:57 [fv_uart_proto] engine_0.induction: ##   0:00:00  Status: passed
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 4..
SBY 12:27:57 [fv_uart_proto] engine_0.induction: finished (returncode=0)
SBY 12:27:57 [fv_uart_proto] engine_0.induction: Status returned by engine for induction: pass
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 5..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 5..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 6..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 6..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 7..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 7..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 8..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 8..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 9..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 9..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 10..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 10..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 11..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assertions in step 11..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:00  Checking assumptions in step 12..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assertions in step 12..
SBY 12:27:57 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assumptions in step 13..
SBY 12:27:58 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assertions in step 13..
SBY 12:27:58 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assumptions in step 14..
SBY 12:27:58 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assertions in step 14..
SBY 12:27:58 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assumptions in step 15..
SBY 12:27:58 [fv_uart_proto] engine_0.basecase: ##   0:00:01  Checking assertions in step 15..
SBY 12:27:58 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assumptions in step 16..
SBY 12:27:59 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assertions in step 16..
SBY 12:27:59 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assumptions in step 17..
SBY 12:27:59 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assertions in step 17..
SBY 12:27:59 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assumptions in step 18..
SBY 12:27:59 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assertions in step 18..
SBY 12:27:59 [fv_uart_proto] engine_0.basecase: ##   0:00:02  Checking assumptions in step 19..
SBY 12:28:00 [fv_uart_proto] engine_0.basecase: ##   0:00:03  Checking assertions in step 19..
SBY 12:28:00 [fv_uart_proto] engine_0.basecase: ##   0:00:03  Status: passed
SBY 12:28:00 [fv_uart_proto] engine_0.basecase: finished (returncode=0)
SBY 12:28:00 [fv_uart_proto] engine_0.basecase: Status returned by engine for basecase: pass
SBY 12:28:00 [fv_uart_proto] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:03 (3)
SBY 12:28:00 [fv_uart_proto] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:04 (4)
SBY 12:28:00 [fv_uart_proto] summary: engine_0 (smtbmc z3) returned pass for basecase
SBY 12:28:00 [fv_uart_proto] summary: engine_0 (smtbmc z3) returned pass for induction
SBY 12:28:00 [fv_uart_proto] summary: engine_0 did not produce any traces
SBY 12:28:00 [fv_uart_proto] summary: successful proof by k-induction.
SBY 12:28:00 [fv_uart_proto] DONE (PASS, rc=0)
